<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,819)<div  />
	TODO EN
	RUEDAS
	Sistema de Gestión Empresarial
	¡Bienvenido!
	Configura tu cuenta de administrador para comenzar
	[1] (500,411)<label class='block text-sm font-medium text-gray-200 mb-2'>Nombre del Negocio />
	[2] (500,466)<input class='w-full pl-11 pr-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-brand-500 focus:border-transparent transition' placeholder='Ej: Mi Empresa C.A.' />
	[3] (500,537)<label class='block text-sm font-medium text-gray-200 mb-2'>RIF del Negocio />
	[4] (406,592)<select class='w-1/4 px-3 py-3 bg-white/10 border border-white/20 rounded-xl text-white focus:outline-none focus:ring-2 focus:ring-brand-500 transition' />
	[5] (533,592)<input class='w-3/4 px-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-brand-500 focus:border-transparent transition' placeholder='Ej: 12345678-9' />
	[6] (500,662)<label class='block text-sm font-medium text-gray-200 mb-2'>Dirección de la Empresa />
	[7] (500,747)<textarea class='w-full pl-11 pr-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-brand-500 focus:border-transparent transition resize-none h-24' placeholder='Ej: Av. Principal, Local 1...' />
	[8] (500,855)<label class='block text-sm font-medium text-gray-200 mb-2'>Tu Nombre Completo />
	[9] (500,910)<input class='w-full pl-11 pr-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-brand-500 focus:border-transparent transition' placeholder='Ej: Juan Pérez' />
	Email

</current_dom>
