<current_dom_explanation>
This is a temporary snapshot of the current page's DOM structure. The DOM will change if you navigate to or interact with another page. Use a tool like browser_get_dom to capture and preserve the DOM in your trajectory if needed for later reference.
</current_dom_explanation>
<current_dom>
[0] (500,181)<div  />
	[1] (500,25)<label class='block text-sm font-medium text-gray-200 mb-2'>Dirección de la Empresa />
	[2] (500,110)<textarea class='w-full pl-11 pr-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-brand-500 focus:border-transparent transition resize-none h-24' placeholder='Ej: Av. Principal, Local 1...' />
	[3] (500,218)<label class='block text-sm font-medium text-gray-200 mb-2'>Tu Nombre Completo />
	[4] (500,273)<input class='w-full pl-11 pr-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-brand-500 focus:border-transparent transition' placeholder='Ej: Juan Pérez' />
	[5] (500,344)<label class='block text-sm font-medium text-gray-200 mb-2'>Email />
	[6] (500,399)<input class='w-full pl-11 pr-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-brand-500 focus:border-transparent transition' placeholder='tu@email.com' />
	[7] (500,470)<label class='block text-sm font-medium text-gray-200 mb-2'>Contraseña />
	[8] (500,525)<input class='w-full pl-11 pr-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-brand-500 focus:border-transparent transition' placeholder='Mínimo 6 caracteres' />
	[9] (500,595)<label class='block text-sm font-medium text-gray-200 mb-2'>Confirmar Contraseña />
	[10] (500,651)<input class='w-full pl-11 pr-4 py-3 bg-white/10 border border-white/20 rounded-xl text-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-brand-500 focus:border-transparent transition' placeholder='Repite tu contraseña' />
	[11] (500,739)<button class='w-full py-3 px-4 bg-gradient-to-r from-brand-600 to-brand-700 hover:from-brand-700 hover:to-brand-800 text-white font-semibold rounded-xl shadow-lg shadow-brand-600/50 transition-all duration-200 flex items-center justify-center gap-2 disabled:opacity-50 disabled:cursor-not-allowed'>Comenzar />
	🔒 Esta cuenta tendrá permisos de
	Administrador
	con acceso completo al sistema
	v2.1.0 • Sistema de Gestión Empresarial

</current_dom>
